147,0.046611,0.17898,0.094119,0.11381,0.16691,0.10307,0.086757,0.055963,0.047613,0.10616,1
148,0.048515,0.17617,0.094328,0.11332,0.16452,0.10297,0.08723,0.057533,0.049481,0.10594,1
149,0.050869,0.17268,0.094588,0.11271,0.16157,0.10283,0.087814,0.059475,0.051792,0.10567,1
150,0.038977,0.19028,0.093278,0.11579,0.17648,0.10351,0.084864,0.049666,0.040122,0.10704,1
151,0.046721,0.17882,0.094131,0.11378,0.16677,0.10307,0.086785,0.056053,0.047721,0.10615,1
152,0.038367,0.19118,0.09321,0.11594,0.17724,0.10355,0.084713,0.049163,0.039524,0.10711,1
153,0.050755,0.17285,0.094575,0.11274,0.16172,0.10284,0.087785,0.059381,0.051679,0.10568,1
154,0.041708,0.18624,0.093578,0.11508,0.17306,0.10336,0.085541,0.051918,0.042802,0.10672,1
155,0.0494,0.17486,0.094426,0.11309,0.16342,0.10291,0.087449,0.058263,0.05035,0.10584,1
156,0.047789,0.17724,0.094248,0.11351,0.16543,0.10301,0.08705,0.056935,0.048769,0.10602,1
157,0.039494,0.18951,0.093335,0.11565,0.17583,0.10348,0.084992,0.050092,0.04063,0.10698,1
158,0.050167,0.17372,0.09451,0.11289,0.16245,0.10287,0.08764,0.058896,0.051103,0.10575,1
159,0.048596,0.17605,0.094337,0.1133,0.16442,0.10296,0.08725,0.0576,0.049561,0.10593,1
160,0.045744,0.18026,0.094023,0.11404,0.168,0.10312,0.086542,0.055247,0.046762,0.10626,1
161,0.043597,0.18344,0.093787,0.11459,0.17069,0.10325,0.08601,0.053477,0.044656,0.10651,1
162,0.048994,0.17546,0.094381,0.11319,0.16392,0.10294,0.087349,0.057928,0.049951,0.10588,1
163,0.047746,0.1773,0.094244,0.11352,0.16549,0.10301,0.087039,0.056898,0.048726,0.10603,1
164,0.042586,0.18494,0.093675,0.11485,0.17195,0.10331,0.085759,0.052643,0.043664,0.10662,1
165,0.038345,0.19121,0.093208,0.11595,0.17727,0.10355,0.084707,0.049144,0.039502,0.10711,1
166,0.047189,0.17813,0.094182,0.11366,0.16619,0.10304,0.086901,0.05644,0.048181,0.10609,1
167,0.047927,0.17704,0.094264,0.11347,0.16526,0.103,0.087084,0.057048,0.048904,0.10601,1
168,0.048924,0.17556,0.094373,0.11321,0.16401,0.10294,0.087331,0.05787,0.049882,0.10589,1
169,0.04665,0.17892,0.094123,0.1138,0.16686,0.10307,0.086767,0.055995,0.047651,0.10615,1
170,0.039815,0.18904,0.09337,0.11557,0.17543,0.10347,0.085072,0.050357,0.040944,0.10694,1
171,0.04528,0.18095,0.093972,0.11416,0.16858,0.10315,0.086427,0.054865,0.046307,0.10631,1
172,0.045403,0.18077,0.093986,0.11412,0.16842,0.10314,0.086458,0.054966,0.046428,0.1063,1
173,0.042507,0.18505,0.093667,0.11487,0.17205,0.10331,0.085739,0.052577,0.043586,0.10663,1
174,0.043807,0.18313,0.09381,0.11454,0.17042,0.10324,0.086062,0.05365,0.044862,0.10648,1
175,0.04901,0.17543,0.094383,0.11319,0.1639,0.10294,0.087353,0.057942,0.049968,0.10588,1
176,0.041434,0.18664,0.093548,0.11515,0.1734,0.10337,0.085473,0.051693,0.042534,0.10676,1
177,0.045275,0.18096,0.093971,0.11416,0.16859,0.10315,0.086426,0.05486,0.046302,0.10631,1
178,0.044831,0.18161,0.093923,0.11427,0.16914,0.10318,0.086316,0.054495,0.045867,0.10636,1
179,0.046892,0.17857,0.09415,0.11374,0.16656,0.10306,0.086827,0.056195,0.047889,0.10613,1
180,0.049007,0.17544,0.094383,0.11319,0.16391,0.10294,0.087352,0.057939,0.049964,0.10588,1
181,0.038032,0.19167,0.093173,0.11603,0.17766,0.10357,0.084629,0.048886,0.039195,0.10715,1
182,0.046229,0.17955,0.094077,0.11391,0.16739,0.1031,0.086663,0.055648,0.047239,0.1062,1
183,0.045337,0.18087,0.093978,0.11414,0.16851,0.10315,0.086441,0.054911,0.046363,0.10631,1
184,0.050484,0.17325,0.094545,0.11281,0.16206,0.10285,0.087718,0.059157,0.051414,0.10571,1
185,0.0383,0.19128,0.093203,0.11596,0.17733,0.10355,0.084696,0.049107,0.039458,0.10712,1
186,0.044228,0.18251,0.093856,0.11443,0.1699,0.10321,0.086166,0.053997,0.045275,0.10643,1
187,0.044361,0.18231,0.093871,0.11439,0.16973,0.1032,0.086199,0.054107,0.045405,0.10642,1
188,0.04117,0.18703,0.093519,0.11522,0.17373,0.10339,0.085408,0.051475,0.042274,0.10679,1
189,0.047907,0.17706,0.094261,0.11348,0.16529,0.103,0.087079,0.057031,0.048885,0.10601,1
190,0.047219,0.17808,0.094186,0.11365,0.16615,0.10304,0.086908,0.056464,0.04821,0.10609,1
191,0.047409,0.1778,0.094207,0.1136,0.16591,0.10303,0.086955,0.056621,0.048396,0.10607,1
192,0.041753,0.18617,0.093583,0.11507,0.173,0.10335,0.085553,0.051956,0.042847,0.10672,1
193,0.046176,0.17963,0.094071,0.11392,0.16746,0.1031,0.086649,0.055604,0.047186,0.10621,1
194,0.049143,0.17524,0.094398,0.11316,0.16374,0.10293,0.087386,0.058051,0.050098,0.10587,1
195,0.050247,0.1736,0.094519,0.11287,0.16235,0.10287,0.087659,0.058962,0.051181,0.10574,1
196,0.04072,0.1877,0.09347,0.11534,0.17429,0.10341,0.085296,0.051103,0.041832,0.10684,1
197,0.041838,0.18604,0.093593,0.11505,0.17289,0.10335,0.085574,0.052026,0.04293,0.10671,1
198,0.041432,0.18664,0.093548,0.11515,0.1734,0.10337,0.085473,0.05169,0.042531,0.10676,1
199,0.043229,0.18399,0.093746,0.11469,0.17115,0.10327,0.085919,0.053173,0.044295,0.10655,1
200,0.099887,0.087709,0.097181,0.084774,0.050927,0.070837,0.11841,0.14312,0.18255,0.064602,2
201,0.099905,0.089599,0.097614,0.087116,0.058474,0.075322,0.11558,0.13649,0.16985,0.070046,2
202,0.099901,0.089196,0.097522,0.086616,0.056863,0.074365,0.11619,0.1379,0.17256,0.068884,2
203,0.099907,0.08982,0.097665,0.087389,0.059355,0.075845,0.11525,0.13571,0.16837,0.070682,2
204,0.099899,0.088936,0.097462,0.086294,0.055824,0.073747,0.11658,0.13882,0.17431,0.068135,2
205,0.099894,0.088415,0.097343,0.085649,0.053747,0.072513,0.11736,0.14064,0.17781,0.066636,2
206,0.0999,0.089028,0.097483,0.086408,0.056194,0.073967,0.11644,0.13849,0.17369,0.068402,2
207,0.09989,0.087937,0.097233,0.085057,0.051838,0.071378,0.11807,0.14232,0.18102,0.065259,2
208,0.099895,0.088554,0.097374,0.08582,0.054299,0.07284,0.11715,0.14016,0.17688,0.067034,2
209,0.099903,0.089363,0.09756,0.086823,0.05753,0.074761,0.11594,0.13732,0.17144,0.069365,2
210,0.099887,0.087637,0.097164,0.084685,0.050639,0.070665,0.11852,0.14337,0.18304,0.064394,2
211,0.099899,0.08895,0.097465,0.086311,0.05588,0.07378,0.11656,0.13877,0.17422,0.068175,2
212,0.099889,0.087828,0.097208,0.084921,0.0514,0.071118,0.11824,0.1427,0.18175,0.064943,2
213,0.099908,0.089918,0.097687,0.087511,0.059748,0.076079,0.1151,0.13537,0.16771,0.070965,2
214,0.099887,0.08768,0.097174,0.084738,0.05081,0.070767,0.11846,0.14322,0.18275,0.064518,2
215,0.099884,0.087358,0.0971,0.084339,0.049524,0.070003,0.11894,0.14435,0.18491,0.06359,2
216,0.099908,0.089932,0.097691,0.087528,0.059802,0.076111,0.11508,0.13532,0.16762,0.071004,2
217,0.099899,0.089,0.097477,0.086373,0.05608,0.073899,0.11648,0.13859,0.17388,0.068319,2
218,0.099891,0.088127,0.097277,0.085292,0.052596,0.071828,0.11779,0.14165,0.17974,0.065806,2
219,0.099902,0.089246,0.097533,0.086678,0.057062,0.074483,0.11611,0.13773,0.17223,0.069028,2
220,0.099888,0.087738,0.097187,0.08481,0.051041,0.070905,0.11837,0.14302,0.18236,0.064685,2
221,0.099908,0.089914,0.097686,0.087505,0.05973,0.076068,0.11511,0.13538,0.16774,0.070952,2
222,0.099888,0.087814,0.097205,0.084904,0.051346,0.071086,0.11826,0.14275,0.18184,0.064905,2
223,0.099903,0.089456,0.097581,0.086938,0.057901,0.074981,0.1158,0.13699,0.17082,0.069633,2
224,0.099887,0.087695,0.097178,0.084757,0.050872,0.070804,0.11843,0.14317,0.18264,0.064563,2
225,0.099907,0.089838,0.097669,0.087411,0.059425,0.075887,0.11523,0.13565,0.16825,0.070732,2
226,0.099897,0.088786,0.097428,0.086109,0.055228,0.073393,0.1168,0.13934,0.17531,0.067705,2
227,0.099898,0.088876,0.097448,0.086219,0.055585,0.073605,0.11667,0.13903,0.17471,0.067962,2
228,0.099906,0.089692,0.097635,0.08723,0.058842,0.075541,0.11544,0.13616,0.16924,0.070312,2
229,0.099901,0.089193,0.097521,0.086612,0.05685,0.074356,0.11619,0.13791,0.17259,0.068874,2
230,0.099887,0.087676,0.097173,0.084733,0.050793,0.070757,0.11846,0.14324,0.18278,0.064506,2
231,0.099886,0.087563,0.097147,0.084593,0.050345,0.070491,0.11863,0.14363,0.18353,0.064182,2
232,0.099901,0.089161,0.097514,0.086573,0.056726,0.074283,0.11624,0.13802,0.1728,0.068785,2
233,0.099908,0.090001,0.097707,0.087614,0.060079,0.076276,0.11498,0.13508,0.16715,0.071204,2
234,0.099892,0.088164,0.097285,0.085337,0.052742,0.071915,0.11773,0.14152,0.1795,0.065911,2
235,0.099891,0.088118,0.097275,0.085281,0.052561,0.071808,0.1178,0.14168,0.1798,0.065781,2
236,0.099908,0.089972,0.0977,0.087577,0.05996,0.076205,0.11502,0.13518,0.16735,0.071118,2
237,0.099901,0.089177,0.097517,0.086593,0.056788,0.07432,0.11621,0.13797,0.17269,0.06883,2
238,0.099889,0.087893,0.097223,0.085001,0.05166,0.071272,0.11814,0.14247,0.18132,0.065131,2
239,0.099901,0.089153,0.097512,0.086563,0.056693,0.074263,0.11625,0.13805,0.17285,0.068762,2
240,0.099908,0.08991,0.097686,0.0875,0.059714,0.076059,0.11512,0.1354,0.16777,0.07094,2
241,0.099907,0.089837,0.097669,0.087411,0.059425,0.075887,0.11523,0.13565,0.16826,0.070732,2
242,0.09989,0.088034,0.097255,0.085176,0.052223,0.071607,0.11793,0.14198,0.18037,0.065537,2
243,0.099886,0.08757,0.097149,0.084602,0.050372,0.070507,0.11862,0.14361,0.18348,0.064202,2
244,0.099902,0.089282,0.097542,0.086723,0.057209,0.07457,0.11606,0.1376,0.17198,0.069133,2
245,0.099905,0.089587,0.097611,0.0871,0.058424,0.075292,0.1156,0.13653,0.16994,0.07001,2
246,0.099905,0.089655,0.097627,0.087185,0.058696,0.075454,0.1155,0.13629,0.16948,0.070206,2
247,0.099901,0.089151,0.097512,0.086561,0.056686,0.074259,0.11625,0.13806,0.17286,0.068756,2
248,0.099885,0.087485,0.097129,0.084496,0.050032,0.070305,0.11875,0.1439,0.18406,0.063957,2
249,0.099888,0.087723,0.097184,0.084791,0.050982,0.070869,0.11839,0.14307,0.18246,0.064642,2
250,0.099895,0.088512,0.097365,0.085769,0.054132,0.072741,0.11721,0.1403,0.17716,0.066914,2
251,0.099903,0.089422,0.097574,0.086896,0.057767,0.074902,0.11585,0.13711,0.17104,0.069536,2
252,0.099897,0.088728,0.097414,0.086036,0.054994,0.073253,0.11689,0.13955,0.17571,0.067536,2
253,0.099896,0.08868,0.097403,0.085977,0.054803,0.07314,0.11696,0.13971,0.17603,0.067398,2
254,0.099905,0.089669,0.09763,0.087202,0.058753,0.075488,0.11548,0.13624,0.16938,0.070248,2
255,0.099905,0.089638,0.097623,0.087164,0.05863,0.075415,0.11552,0.13635,0.16959,0.070159,2
256,0.099903,0.089386,0.097565,0.086851,0.057622,0.074815,0.1159,0.13724,0.17129,0.069431,2
257,0.099909,0.090046,0.097717,0.087669,0.060256,0.076381,0.11491,0.13492,0.16686,0.071331,2
